Number of Samples	Number of Species	group
1	85	C
1	267	C
1	238	C
1	303	C
1	277	C
1	273	C
1	178	C
1	209	C
1	181	C
1	221	C
1	305	C
1	105	C
1	85	C
1	301	C
1	164	C
1	324	C
1	329	C
1	224	C
1	144	C
1	349	C
1	139	C
1	181	C
1	252	C
1	372	C
1	232	C
1	395	C
1	238	C
1	322	C
1	305	C
1	218	C
2	455	C
2	418	C
2	216	C
2	403	C
2	285	C
2	502	C
2	545	C
2	333	C
2	333	C
2	414	C
2	459	C
2	413	C
2	479	C
2	306	C
2	405	C
2	442	C
2	409	C
2	459	C
2	412	C
2	442	C
2	473	C
2	357	C
2	307	C
2	431	C
2	347	C
2	419	C
2	474	C
2	516	C
2	369	C
2	397	C
3	502	C
3	572	C
3	604	C
3	582	C
3	473	C
3	596	C
3	474	C
3	511	C
3	609	C
3	617	C
3	557	C
3	490	C
3	551	C
3	450	C
3	533	C
3	583	C
3	549	C
3	508	C
3	632	C
3	543	C
3	547	C
3	473	C
3	670	C
3	556	C
3	583	C
3	446	C
3	399	C
3	358	C
3	616	C
3	576	C
4	493	C
4	566	C
4	671	C
4	716	C
4	661	C
4	626	C
4	631	C
4	610	C
4	518	C
4	552	C
4	599	C
4	656	C
4	578	C
4	577	C
4	644	C
4	653	C
4	668	C
4	617	C
4	579	C
4	656	C
4	560	C
4	605	C
4	551	C
4	625	C
4	667	C
4	516	C
4	702	C
4	569	C
4	680	C
4	546	C
5	671	C
5	631	C
5	717	C
5	679	C
5	639	C
5	586	C
5	693	C
5	649	C
5	648	C
5	776	C
5	641	C
5	679	C
5	606	C
5	588	C
5	730	C
5	698	C
5	720	C
5	576	C
5	738	C
5	645	C
5	621	C
5	682	C
5	638	C
5	610	C
5	671	C
5	786	C
5	724	C
5	571	C
5	582	C
5	712	C
6	747	C
6	854	C
6	716	C
6	743	C
6	712	C
6	736	C
6	761	C
6	761	C
6	763	C
6	746	C
6	552	C
6	770	C
6	724	C
6	771	C
6	720	C
6	844	C
6	778	C
6	727	C
6	702	C
6	781	C
6	669	C
6	723	C
6	752	C
6	735	C
6	737	C
6	724	C
6	722	C
6	673	C
6	714	C
6	700	C
7	850	C
7	630	C
7	733	C
7	649	C
7	813	C
7	834	C
7	686	C
7	766	C
7	822	C
7	761	C
7	767	C
7	772	C
7	716	C
7	776	C
7	752	C
7	731	C
7	746	C
7	779	C
7	785	C
7	767	C
7	818	C
7	810	C
7	853	C
7	731	C
7	791	C
7	752	C
7	775	C
7	753	C
7	705	C
7	752	C
8	781	C
8	777	C
8	813	C
8	851	C
8	772	C
8	796	C
8	781	C
8	793	C
8	657	C
8	796	C
8	738	C
8	829	C
8	893	C
8	847	C
8	778	C
8	715	C
8	884	C
8	788	C
8	799	C
8	777	C
8	825	C
8	891	C
8	873	C
8	700	C
8	903	C
8	795	C
8	801	C
8	858	C
8	741	C
8	843	C
9	832	C
9	865	C
9	873	C
9	904	C
9	867	C
9	749	C
9	860	C
9	866	C
9	842	C
9	879	C
9	832	C
9	853	C
9	858	C
9	835	C
9	840	C
9	875	C
9	845	C
9	820	C
9	859	C
9	891	C
9	927	C
9	810	C
9	769	C
9	874	C
9	799	C
9	897	C
9	873	C
9	869	C
9	844	C
9	744	C
10	874	C
10	899	C
10	822	C
10	849	C
10	851	C
10	894	C
10	937	C
10	976	C
10	851	C
10	907	C
10	938	C
10	887	C
10	916	C
10	928	C
10	958	C
10	878	C
10	848	C
10	865	C
10	795	C
10	881	C
10	973	C
10	847	C
10	835	C
10	923	C
10	899	C
10	923	C
10	870	C
10	862	C
10	898	C
10	838	C
11	947	C
11	916	C
11	949	C
11	948	C
11	893	C
11	877	C
11	949	C
11	941	C
11	852	C
11	907	C
11	870	C
11	924	C
11	922	C
11	917	C
11	971	C
11	878	C
11	834	C
11	983	C
11	991	C
11	886	C
11	963	C
11	965	C
11	833	C
11	972	C
11	926	C
11	802	C
11	922	C
11	955	C
11	847	C
11	886	C
12	897	C
12	987	C
12	969	C
12	931	C
12	988	C
12	1023	C
12	1036	C
12	875	C
12	909	C
12	969	C
12	956	C
12	863	C
12	972	C
12	925	C
12	931	C
12	926	C
12	913	C
12	1018	C
12	884	C
12	878	C
12	970	C
12	943	C
12	964	C
12	944	C
12	1090	C
12	991	C
12	954	C
12	886	C
12	939	C
12	987	C
13	915	C
13	891	C
13	1000	C
13	920	C
13	976	C
13	935	C
13	946	C
13	980	C
13	922	C
13	927	C
13	926	C
13	952	C
13	928	C
13	977	C
13	904	C
13	969	C
13	1095	C
13	945	C
13	967	C
13	955	C
13	1017	C
13	1003	C
13	971	C
13	897	C
13	972	C
13	888	C
13	964	C
13	1011	C
13	935	C
13	879	C
14	932	C
14	988	C
14	1087	C
14	942	C
14	956	C
14	1011	C
14	1006	C
14	1074	C
14	1004	C
14	1038	C
14	1008	C
14	961	C
14	965	C
14	980	C
14	1018	C
14	1025	C
14	1029	C
14	974	C
14	941	C
14	1058	C
14	1035	C
14	993	C
14	917	C
14	994	C
14	1041	C
14	922	C
14	952	C
14	1001	C
14	940	C
14	945	C
15	944	C
15	1026	C
15	1011	C
15	1002	C
15	949	C
15	986	C
15	1062	C
15	1074	C
15	986	C
15	1031	C
15	1075	C
15	999	C
15	1012	C
15	1038	C
15	1005	C
15	1028	C
15	997	C
15	975	C
15	969	C
15	961	C
15	1012	C
15	1100	C
15	1025	C
15	986	C
15	1061	C
15	1027	C
15	978	C
15	1004	C
15	980	C
15	983	C
16	1008	C
16	1038	C
16	1033	C
16	980	C
16	1035	C
16	1034	C
16	992	C
16	1027	C
16	977	C
16	1044	C
16	984	C
16	997	C
16	977	C
16	975	C
16	1040	C
16	951	C
16	973	C
16	1037	C
16	1002	C
16	1070	C
16	1041	C
16	1062	C
16	1094	C
16	976	C
16	1037	C
16	1013	C
16	1073	C
16	967	C
16	986	C
16	1014	C
17	1038	C
17	1033	C
17	1050	C
17	1063	C
17	1035	C
17	1004	C
17	983	C
17	1087	C
17	1040	C
17	1061	C
17	1005	C
17	1073	C
17	1069	C
17	979	C
17	1064	C
17	1030	C
17	1073	C
17	1001	C
17	1036	C
17	1029	C
17	994	C
17	1063	C
17	1081	C
17	1010	C
17	1008	C
17	1065	C
17	1003	C
17	1128	C
17	1034	C
17	989	C
18	1064	C
18	1106	C
18	1092	C
18	1095	C
18	1101	C
18	1059	C
18	1089	C
18	1008	C
18	1075	C
18	1105	C
18	1034	C
18	986	C
18	1026	C
18	1077	C
18	1054	C
18	1062	C
18	1092	C
18	1121	C
18	1088	C
18	1046	C
18	1093	C
18	1084	C
18	1054	C
18	1105	C
18	1077	C
18	1034	C
18	1027	C
18	1111	C
18	1056	C
18	1124	C
19	1181	C
19	1062	C
19	1050	C
19	1048	C
19	1063	C
19	1011	C
19	1107	C
19	1103	C
19	1114	C
19	1059	C
19	1063	C
19	1106	C
19	1089	C
19	1063	C
19	1069	C
19	1024	C
19	1179	C
19	1017	C
19	1031	C
19	1088	C
19	1035	C
19	1089	C
19	1109	C
19	1146	C
19	1043	C
19	1118	C
19	1033	C
19	1029	C
19	1184	C
19	1066	C
20	1094	C
20	1020	C
20	1028	C
20	1140	C
20	1047	C
20	1075	C
20	1047	C
20	1062	C
20	1075	C
20	1088	C
20	1085	C
20	1084	C
20	977	C
20	1124	C
20	1063	C
20	1157	C
20	1102	C
20	1080	C
20	1107	C
20	1117	C
20	1130	C
20	1091	C
20	1108	C
20	1157	C
20	1079	C
20	1074	C
20	1089	C
20	1113	C
20	1036	C
20	1076	C
21	1133	C
21	1114	C
21	1133	C
21	1154	C
21	1045	C
21	1049	C
21	1137	C
21	1046	C
21	1097	C
21	1112	C
21	1090	C
21	1156	C
21	1022	C
21	1107	C
21	1085	C
21	1097	C
21	1128	C
21	1094	C
21	1043	C
21	1051	C
21	1082	C
21	1073	C
21	1124	C
21	1136	C
21	1091	C
21	1128	C
21	1062	C
21	1189	C
21	1153	C
21	1066	C
22	1111	C
22	1151	C
22	1096	C
22	1087	C
22	1159	C
22	1073	C
22	1107	C
22	1086	C
22	1173	C
22	1095	C
22	1112	C
22	1092	C
22	1044	C
22	1117	C
22	1088	C
22	1061	C
22	1080	C
22	1114	C
22	1067	C
22	1096	C
22	1130	C
22	1100	C
22	1147	C
22	1087	C
22	1181	C
22	1081	C
22	1099	C
22	1071	C
22	1052	C
22	1111	C
23	1117	C
23	1079	C
23	1098	C
23	1165	C
23	1139	C
23	1124	C
23	1138	C
23	1120	C
23	1144	C
23	1104	C
23	1089	C
23	1153	C
23	1101	C
23	1092	C
23	1113	C
23	1095	C
23	1129	C
23	1085	C
23	1098	C
23	1123	C
23	1175	C
23	1124	C
23	1132	C
23	1145	C
23	1105	C
23	1116	C
23	1105	C
23	1122	C
23	1125	C
23	1137	C
24	1076	C
24	1097	C
24	1154	C
24	1171	C
24	1134	C
24	1137	C
24	1212	C
24	1091	C
24	1170	C
24	1119	C
24	1207	C
24	1139	C
24	1157	C
24	1156	C
24	1105	C
24	1097	C
24	1148	C
24	1182	C
24	1104	C
24	1146	C
24	1233	C
24	1157	C
24	1217	C
24	1075	C
24	1161	C
24	1169	C
24	1187	C
24	1138	C
24	1101	C
24	1123	C
25	1155	C
25	1080	C
25	1139	C
25	1163	C
25	1138	C
25	1155	C
25	1163	C
25	1185	C
25	1153	C
25	1159	C
25	1149	C
25	1170	C
25	1168	C
25	1183	C
25	1110	C
25	1104	C
25	1157	C
25	1234	C
25	1142	C
25	1149	C
25	1161	C
25	1146	C
25	1104	C
25	1152	C
25	1203	C
25	1190	C
25	1127	C
25	1188	C
25	1192	C
25	1159	C
26	1218	C
26	1148	C
26	1122	C
26	1148	C
26	1177	C
26	1157	C
26	1162	C
26	1098	C
26	1243	C
26	1130	C
26	1105	C
26	1158	C
26	1137	C
26	1112	C
26	1144	C
26	1137	C
26	1160	C
26	1152	C
26	1240	C
26	1191	C
26	1148	C
26	1154	C
26	1181	C
26	1226	C
26	1158	C
26	1204	C
26	1079	C
26	1144	C
26	1168	C
26	1140	C
27	1144	C
27	1197	C
27	1150	C
27	1145	C
27	1157	C
27	1180	C
27	1142	C
27	1145	C
27	1118	C
27	1154	C
27	1155	C
27	1122	C
27	1200	C
27	1144	C
27	1137	C
27	1138	C
27	1147	C
27	1170	C
27	1139	C
27	1139	C
27	1191	C
27	1173	C
27	1139	C
27	1225	C
27	1181	C
27	1132	C
27	1175	C
27	1159	C
27	1244	C
27	1141	C
28	1157	C
28	1161	C
28	1148	C
28	1193	C
28	1190	C
28	1145	C
28	1104	C
28	1209	C
28	1177	C
28	1165	C
28	1243	C
28	1175	C
28	1194	C
28	1221	C
28	1141	C
28	1138	C
28	1210	C
28	1197	C
28	1146	C
28	1120	C
28	1122	C
28	1240	C
28	1187	C
28	1167	C
28	1126	C
28	1157	C
28	1146	C
28	1167	C
28	1217	C
28	1145	C
29	1213	C
29	1194	C
29	1160	C
29	1176	C
29	1179	C
29	1131	C
29	1180	C
29	1225	C
29	1163	C
29	1137	C
29	1192	C
29	1149	C
29	1172	C
29	1246	C
29	1156	C
29	1212	C
29	1223	C
29	1110	C
29	1131	C
29	1159	C
29	1150	C
29	1186	C
29	1193	C
29	1180	C
29	1171	C
29	1129	C
29	1131	C
29	1237	C
29	1218	C
29	1193	C
30	1190	C
30	1150	C
30	1234	C
30	1207	C
30	1180	C
30	1141	C
30	1191	C
30	1180	C
30	1138	C
30	1137	C
30	1164	C
30	1253	C
30	1195	C
30	1200	C
30	1226	C
30	1235	C
30	1244	C
30	1222	C
30	1163	C
30	1223	C
30	1184	C
30	1235	C
30	1144	C
30	1195	C
30	1176	C
30	1139	C
30	1179	C
30	1248	C
30	1176	C
30	1189	C
31	1246	C
31	1170	C
31	1240	C
31	1197	C
31	1213	C
31	1216	C
31	1174	C
31	1187	C
31	1204	C
31	1225	C
31	1196	C
31	1217	C
31	1264	C
31	1245	C
31	1191	C
31	1226	C
31	1190	C
31	1164	C
31	1179	C
31	1171	C
31	1178	C
31	1207	C
31	1246	C
31	1184	C
31	1218	C
31	1261	C
31	1159	C
31	1184	C
31	1141	C
31	1214	C
32	1243	C
32	1153	C
32	1154	C
32	1192	C
32	1177	C
32	1203	C
32	1192	C
32	1163	C
32	1300	C
32	1185	C
32	1146	C
32	1212	C
32	1172	C
32	1222	C
32	1240	C
32	1248	C
32	1186	C
32	1200	C
32	1212	C
32	1150	C
32	1275	C
32	1190	C
32	1224	C
32	1217	C
32	1200	C
32	1187	C
32	1239	C
32	1244	C
32	1291	C
32	1246	C
33	1198	C
33	1223	C
33	1162	C
33	1263	C
33	1237	C
33	1211	C
33	1209	C
33	1194	C
33	1239	C
33	1179	C
33	1203	C
33	1184	C
33	1209	C
33	1210	C
33	1233	C
33	1234	C
33	1196	C
33	1183	C
33	1234	C
33	1221	C
33	1192	C
33	1182	C
33	1132	C
33	1191	C
33	1168	C
33	1271	C
33	1290	C
33	1247	C
33	1234	C
33	1253	C
34	1264	C
34	1235	C
34	1222	C
34	1237	C
34	1296	C
34	1147	C
34	1329	C
34	1282	C
34	1248	C
34	1193	C
34	1308	C
34	1166	C
34	1265	C
34	1275	C
34	1210	C
34	1210	C
34	1249	C
34	1236	C
34	1257	C
34	1234	C
34	1223	C
34	1212	C
34	1213	C
34	1215	C
34	1233	C
34	1233	C
34	1266	C
34	1186	C
34	1210	C
34	1235	C
35	1223	C
35	1228	C
35	1166	C
35	1200	C
35	1193	C
35	1208	C
35	1270	C
35	1251	C
35	1310	C
35	1227	C
35	1272	C
35	1219	C
35	1237	C
35	1181	C
35	1212	C
35	1204	C
35	1207	C
35	1234	C
35	1194	C
35	1232	C
35	1248	C
35	1199	C
35	1238	C
35	1295	C
35	1230	C
35	1295	C
35	1224	C
35	1264	C
35	1260	C
35	1270	C
36	1233	C
36	1165	C
36	1252	C
36	1304	C
36	1317	C
36	1231	C
36	1231	C
36	1269	C
36	1182	C
36	1309	C
36	1214	C
36	1238	C
36	1239	C
36	1254	C
36	1219	C
36	1243	C
36	1311	C
36	1218	C
36	1275	C
36	1222	C
36	1269	C
36	1217	C
36	1303	C
36	1195	C
36	1190	C
36	1201	C
36	1209	C
36	1208	C
36	1214	C
36	1284	C
37	1251	C
37	1294	C
37	1246	C
37	1294	C
37	1282	C
37	1251	C
37	1206	C
37	1218	C
37	1277	C
37	1223	C
37	1245	C
37	1253	C
37	1219	C
37	1236	C
37	1235	C
37	1227	C
37	1248	C
37	1227	C
37	1254	C
37	1275	C
37	1251	C
37	1237	C
37	1193	C
37	1200	C
37	1226	C
37	1282	C
37	1199	C
37	1256	C
37	1324	C
37	1253	C
38	1235	C
38	1181	C
38	1229	C
38	1211	C
38	1233	C
38	1303	C
38	1235	C
38	1332	C
38	1199	C
38	1233	C
38	1253	C
38	1307	C
38	1204	C
38	1243	C
38	1234	C
38	1332	C
38	1302	C
38	1252	C
38	1289	C
38	1268	C
38	1252	C
38	1189	C
38	1271	C
38	1232	C
38	1289	C
38	1258	C
38	1247	C
38	1195	C
38	1237	C
38	1217	C
39	1298	C
39	1270	C
39	1240	C
39	1239	C
39	1184	C
39	1325	C
39	1281	C
39	1235	C
39	1310	C
39	1236	C
39	1202	C
39	1302	C
39	1223	C
39	1285	C
39	1210	C
39	1322	C
39	1237	C
39	1312	C
39	1282	C
39	1310	C
39	1298	C
39	1283	C
39	1310	C
39	1279	C
39	1267	C
39	1272	C
39	1250	C
39	1244	C
39	1294	C
39	1280	C
40	1238	C
40	1256	C
40	1312	C
40	1268	C
40	1187	C
40	1337	C
40	1352	C
40	1273	C
40	1348	C
40	1249	C
40	1252	C
40	1238	C
40	1292	C
40	1228	C
40	1216	C
40	1269	C
40	1257	C
40	1220	C
40	1210	C
40	1290	C
40	1311	C
40	1280	C
40	1327	C
40	1279	C
40	1255	C
40	1257	C
40	1273	C
40	1312	C
40	1285	C
40	1273	C
41	1253	C
41	1189	C
41	1310	C
41	1253	C
41	1234	C
41	1287	C
41	1229	C
41	1280	C
41	1321	C
41	1321	C
41	1314	C
41	1244	C
41	1229	C
41	1300	C
41	1222	C
41	1274	C
41	1262	C
41	1248	C
41	1230	C
41	1276	C
41	1286	C
41	1318	C
41	1324	C
41	1311	C
41	1301	C
41	1319	C
41	1308	C
41	1279	C
41	1330	C
41	1273	C
42	1328	C
42	1360	C
42	1276	C
42	1277	C
42	1325	C
42	1240	C
42	1338	C
42	1272	C
42	1294	C
42	1225	C
42	1320	C
42	1289	C
42	1321	C
42	1278	C
42	1264	C
42	1270	C
42	1280	C
42	1233	C
42	1308	C
42	1238	C
42	1266	C
42	1269	C
42	1206	C
42	1356	C
42	1216	C
42	1284	C
42	1282	C
42	1236	C
42	1226	C
42	1251	C
43	1257	C
43	1337	C
43	1249	C
43	1223	C
43	1239	C
43	1260	C
43	1272	C
43	1290	C
43	1261	C
43	1271	C
43	1249	C
43	1334	C
43	1359	C
43	1303	C
43	1236	C
43	1331	C
43	1318	C
43	1272	C
43	1316	C
43	1264	C
43	1274	C
43	1231	C
43	1282	C
43	1224	C
43	1269	C
43	1213	C
43	1239	C
43	1231	C
43	1293	C
43	1237	C
44	1279	C
44	1247	C
44	1315	C
44	1281	C
44	1352	C
44	1333	C
44	1233	C
44	1311	C
44	1286	C
44	1295	C
44	1278	C
44	1276	C
44	1297	C
44	1343	C
44	1262	C
44	1253	C
44	1279	C
44	1274	C
44	1266	C
44	1303	C
44	1321	C
44	1353	C
44	1359	C
44	1235	C
44	1233	C
44	1268	C
44	1244	C
44	1326	C
44	1324	C
44	1305	C
45	1266	C
45	1249	C
45	1247	C
45	1327	C
45	1269	C
45	1288	C
45	1215	C
45	1286	C
45	1303	C
45	1270	C
45	1304	C
45	1263	C
45	1287	C
45	1329	C
45	1297	C
45	1259	C
45	1277	C
45	1291	C
45	1353	C
45	1353	C
45	1232	C
45	1272	C
45	1357	C
45	1279	C
45	1312	C
45	1275	C
45	1334	C
45	1332	C
45	1287	C
45	1368	C
46	1280	C
46	1297	C
46	1340	C
46	1259	C
46	1335	C
46	1312	C
46	1300	C
46	1263	C
46	1301	C
46	1261	C
46	1347	C
46	1342	C
46	1297	C
46	1263	C
46	1336	C
46	1334	C
46	1293	C
46	1264	C
46	1294	C
46	1328	C
46	1362	C
46	1295	C
46	1355	C
46	1284	C
46	1333	C
46	1278	C
46	1263	C
46	1342	C
46	1337	C
46	1273	C
47	1317	C
47	1303	C
47	1349	C
47	1319	C
47	1291	C
47	1347	C
47	1330	C
47	1264	C
47	1241	C
47	1276	C
47	1274	C
47	1295	C
47	1311	C
47	1287	C
47	1292	C
47	1324	C
47	1264	C
47	1246	C
47	1281	C
47	1315	C
47	1261	C
47	1322	C
47	1276	C
47	1306	C
47	1342	C
47	1290	C
47	1313	C
47	1331	C
47	1289	C
47	1279	C
48	1328	C
48	1295	C
48	1261	C
48	1282	C
48	1299	C
48	1382	C
48	1344	C
48	1275	C
48	1312	C
48	1281	C
48	1274	C
48	1328	C
48	1303	C
